[0m2025-06-19 09:14:02,425 - INFO     - [8624] - Thread-1 (run) - pricefeed - pricefeed:on_connect - 45: Feed connected successfully.[0m
[0m2025-06-19 09:14:02,433 - INFO     - [8624] - Thread-1 (run) - pricefeed - pricefeed:subscribe - 82: Succesfully subscribed 3706 tokens.[0m
[0m2025-06-19 09:14:02,434 - INFO     - [8624] - Thread-1 (run) - pricefeed - pricefeed:on_connect - 52: pricefeed connected, <kiteconnect.ticker.KiteTicker object at 0x0000028E168F9220>[0m
[0m2025-06-19 09:14:02,768 - INFO     - [8624] - MainThread - oms - oms:zerodha_login - 189: Zerodha: FMN939 loggedin successfully.[0m
[1;41m2025-06-19 09:14:04,323 - CRITICAL - [8624] - MainThread - root - main:main - 279: Error while login in GOPOCKET, config: {'user_id': '', 'user_phone': '', 'app_code': '', 'app_secret': '', 'totp_secret': '', 'password': ''}[0m
[0m2025-06-19 09:14:04,573 - INFO     - [8624] - MainThread - oms - oms:shoonya_login - 224: Shoonya: FN112899 loggedin successfully.[0m
[0m2025-06-19 09:14:04,780 - INFO     - [8624] - MainThread - oms - oms:shoonya_login - 224: Shoonya: FN123771 loggedin successfully.[0m
[1;41m2025-06-19 09:14:04,988 - CRITICAL - [8624] - MainThread - root - main:main - 279: Error while login in SHOONYA, config: {'user_id': '', 'api_key': '', 'password': '', 'totp_secret': ''}[0m
[1;41m2025-06-19 09:14:05,194 - CRITICAL - [8624] - MainThread - root - main:main - 279: Error while login in SHOONYA, config: {'user_id': '', 'api_key': '', 'password': '', 'totp_secret': ''}[0m
[1;41m2025-06-19 09:14:05,400 - CRITICAL - [8624] - MainThread - root - main:main - 279: Error while login in SHOONYA, config: {'user_id': '', 'api_key': '', 'password': '', 'totp_secret': ''}[0m
[1;41m2025-06-19 09:14:05,608 - CRITICAL - [8624] - MainThread - root - main:main - 279: Error while login in SHOONYA, config: {'user_id': '', 'api_key': '', 'password': '', 'totp_secret': ''}[0m
[1;41m2025-06-19 09:14:05,814 - CRITICAL - [8624] - MainThread - root - main:main - 279: Error while login in SHOONYA, config: {'user_id': '', 'api_key': '', 'password': '', 'totp_secret': ''}[0m
[1;41m2025-06-19 09:14:06,106 - CRITICAL - [8624] - MainThread - root - main:main - 279: Error while login in GROWW, config: {'user_id': '', 'api_key': ''}[0m
[0m2025-06-19 09:14:06,109 - INFO     - [8624] - MainThread - root - main:main - 285: ========= Next check-time: 09:38:00 =========[0m
[0m2025-06-19 09:38:00,197 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 09:38:00,737 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24900.0-CE): High=35.15, Entry=39.35, Qty=975[0m
[0m2025-06-19 09:38:00,737 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24900.0-CE, Side:BUY, Qty: 975[0m
[0m2025-06-19 09:38:00,737 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24700.0-PE): High=48, Entry=53.75, Qty=675[0m
